
                                                                              < M A T L A B (R) >
                                                                    Copyright 1984-2020 The MathWorks, Inc.
                                                                R2020b Update 5 (9.9.0.1592791) 64-bit (glnxa64)
                                                                                February 4, 2021

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
>> >> >> >> >> >> >> >> >> File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD04_L2/MOD04_L2.A2021001.0040.061.2021001131151.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/007/MOD11_L2/MOD11_L2.A2021007.1150.006.2021008185205.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/007/MOD11_L2/MOD11_L2.A2021007.1155.006.2021008195726.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/007/MOD11_L2/MOD11_L2.A2021007.1210.006.2021008200231.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/007/MOD11_L2/MOD11_L2.A2021007.1215.006.2021008200307.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/007/MOD11_L2/MOD11_L2.A2021007.1220.006.2021008200337.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/007/MOD11_L2/MOD11_L2.A2021007.1320.006.2021008200841.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/007/MOD11_L2/MOD11_L2.A2021007.1330.006.2021008185227.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/007/MOD11_L2/MOD11_L2.A2021007.1335.006.2021008195808.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/007/MOD11_L2/MOD11_L2.A2021007.1340.006.2021008185156.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/007/MOD11_L2/MOD11_L2.A2021007.1345.006.2021008185214.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/007/MOD11_L2/MOD11_L2.A2021007.1350.006.2021008200358.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/007/MOD11_L2/MOD11_L2.A2021007.1355.006.2021008200437.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/007/MOD11_L2/MOD11_L2.A2021007.1400.006.2021008200501.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/007/MOD11_L2/MOD11_L2.A2021007.1455.006.2021008200953.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/007/MOD11_L2/MOD11_L2.A2021007.1500.006.2021008201010.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/007/MOD11_L2/MOD11_L2.A2021007.1505.006.2021008185252.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/007/MOD11_L2/MOD11_L2.A2021007.1510.006.2021008195846.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/007/MOD11_L2/MOD11_L2.A2021007.1515.006.2021008195903.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/007/MOD11_L2/MOD11_L2.A2021007.1520.006.2021008185249.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/007/MOD11_L2/MOD11_L2.A2021007.1525.006.2021008185300.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/007/MOD11_L2/MOD11_L2.A2021007.1530.006.2021008200526.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/007/MOD11_L2/MOD11_L2.A2021007.1535.006.2021008200617.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/007/MOD11_L2/MOD11_L2.A2021007.1540.006.2021008200640.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/007/MOD11_L2/MOD11_L2.A2021007.1630.006.2021008185032.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/007/MOD11_L2/MOD11_L2.A2021007.1635.006.2021008201132.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/007/MOD11_L2/MOD11_L2.A2021007.1640.006.2021008201159.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/007/MOD11_L2/MOD11_L2.A2021007.1645.006.2021008185330.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/007/MOD11_L2/MOD11_L2.A2021007.1650.006.2021008195916.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/007/MOD11_L2/MOD11_L2.A2021007.1655.006.2021008195920.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/007/MOD11_L2/MOD11_L2.A2021007.1710.006.2021008200706.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/007/MOD11_L2/MOD11_L2.A2021007.1715.006.2021008200809.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/007/MOD11_L2/MOD11_L2.A2021007.1810.006.2021008185223.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/007/MOD11_L2/MOD11_L2.A2021007.1815.006.2021008201252.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/007/MOD11_L2/MOD11_L2.A2021007.1820.006.2021008185408.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/007/MOD11_L2/MOD11_L2.A2021007.1850.006.2021008200929.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/007/MOD11_L2/MOD11_L2.A2021007.1855.006.2021008201016.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/007/MOD11_L2/MOD11_L2.A2021007.1955.006.2021008201402.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/007/MOD11_L2/MOD11_L2.A2021007.2010.006.2021008195959.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/007/MOD11_L2/MOD11_L2.A2021007.2015.006.2021008200008.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/007/MOD11_L2/MOD11_L2.A2021007.2025.006.2021008201034.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/007/MOD11_L2/MOD11_L2.A2021007.2030.006.2021008201135.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/007/MOD11_L2/MOD11_L2.A2021007.2035.006.2021008201211.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/007/MOD11_L2/MOD11_L2.A2021007.2130.006.2021008201512.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/007/MOD11_L2/MOD11_L2.A2021007.2140.006.2021008185515.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/007/MOD11_L2/MOD11_L2.A2021007.2150.006.2021008200046.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/007/MOD11_L2/MOD11_L2.A2021007.2155.006.2021008185417.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/007/MOD11_L2/MOD11_L2.A2021007.2200.006.2021008185434.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/007/MOD11_L2/MOD11_L2.A2021007.2205.006.2021008201253.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/007/MOD11_L2/MOD11_L2.A2021007.2210.006.2021008201355.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/007/MOD11_L2/MOD11_L2.A2021007.2215.006.2021008201426.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/007/MOD11_L2/MOD11_L2.A2021007.2305.006.2021008185524.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/007/MOD11_L2/MOD11_L2.A2021007.2310.006.2021008201615.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/007/MOD11_L2/MOD11_L2.A2021007.2325.006.2021008200105.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/007/MOD11_L2/MOD11_L2.A2021007.2330.006.2021008200119.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/007/MOD11_L2/MOD11_L2.A2021007.2335.006.2021008185516.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/007/MOD11_L2/MOD11_L2.A2021007.2345.006.2021008201519.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/007/MOD11_L2/MOD11_L2.A2021007.2350.006.2021008201607.hdf’ already there; not retrieving.

Done!
File ‘/bess19/Yulin/Data/Terra_L2/2021/008/MOD04_L2/MOD04_L2.A2021008.0045.061.2021008174315.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/008/MOD04_L2/MOD04_L2.A2021008.0050.061.2021008174424.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/008/MOD04_L2/MOD04_L2.A2021008.0055.061.2021008174447.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/008/MOD04_L2/MOD04_L2.A2021008.0100.061.2021008174438.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/008/MOD04_L2/MOD04_L2.A2021008.0105.061.2021008174405.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/008/MOD04_L2/MOD04_L2.A2021008.0110.061.2021008174825.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/008/MOD04_L2/MOD04_L2.A2021008.0115.061.2021008174427.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/008/MOD04_L2/MOD04_L2.A2021008.0120.061.2021008174424.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/008/MOD04_L2/MOD04_L2.A2021008.0125.061.2021008174435.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/008/MOD04_L2/MOD04_L2.A2021008.0130.061.2021008174416.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/008/MOD04_L2/MOD04_L2.A2021008.0230.061.2021008174523.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/008/MOD04_L2/MOD04_L2.A2021008.0235.061.2021008174640.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/008/MOD04_L2/MOD04_L2.A2021008.0240.061.2021008174457.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/008/MOD04_L2/MOD04_L2.A2021008.0245.061.2021008174501.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/008/MOD04_L2/MOD04_L2.A2021008.0250.061.2021008174714.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/008/MOD04_L2/MOD04_L2.A2021008.0300.061.2021008174510.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/008/MOD04_L2/MOD04_L2.A2021008.0305.061.2021008174508.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/008/MOD04_L2/MOD04_L2.A2021008.0310.061.2021008174443.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/008/MOD04_L2/MOD04_L2.A2021008.0405.061.2021008174516.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/008/MOD04_L2/MOD04_L2.A2021008.0410.061.2021008174717.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/008/MOD04_L2/MOD04_L2.A2021008.0415.061.2021008175118.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/008/MOD04_L2/MOD04_L2.A2021008.0420.061.2021008174529.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/008/MOD04_L2/MOD04_L2.A2021008.0425.061.2021008174548.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/008/MOD04_L2/MOD04_L2.A2021008.0430.061.2021008174608.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/008/MOD04_L2/MOD04_L2.A2021008.0435.061.2021008174623.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/008/MOD04_L2/MOD04_L2.A2021008.0440.061.2021008174559.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/008/MOD04_L2/MOD04_L2.A2021008.0445.061.2021008174622.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/008/MOD04_L2/MOD04_L2.A2021008.0450.061.2021008174510.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/008/MOD04_L2/MOD04_L2.A2021008.0540.061.2021008174603.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/008/MOD04_L2/MOD04_L2.A2021008.0545.061.2021008174649.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/008/MOD04_L2/MOD04_L2.A2021008.0550.061.2021008174928.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/008/MOD04_L2/MOD04_L2.A2021008.0555.061.2021008175004.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/008/MOD04_L2/MOD04_L2.A2021008.0600.061.2021008195404.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/008/MOD04_L2/MOD04_L2.A2021008.0605.061.2021008195446.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/008/MOD04_L2/MOD04_L2.A2021008.0615.061.2021008195403.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/008/MOD04_L2/MOD04_L2.A2021008.0620.061.2021008195103.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/008/MOD04_L2/MOD04_L2.A2021008.0625.061.2021008195208.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/008/MOD04_L2/MOD04_L2.A2021008.0725.061.2021008195815.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/008/MOD04_L2/MOD04_L2.A2021008.0730.061.2021008195738.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/008/MOD04_L2/MOD04_L2.A2021008.0735.061.2021008195842.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/008/MOD04_L2/MOD04_L2.A2021008.0740.061.2021008195826.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/008/MOD04_L2/MOD04_L2.A2021008.0745.061.2021008195350.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/008/MOD04_L2/MOD04_L2.A2021008.0750.061.2021008195532.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/008/MOD04_L2/MOD04_L2.A2021008.0755.061.2021008195402.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/008/MOD04_L2/MOD04_L2.A2021008.0800.061.2021008195433.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/008/MOD04_L2/MOD04_L2.A2021008.0805.061.2021008195709.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/008/MOD04_L2/MOD04_L2.A2021008.0905.061.2021008200158.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/008/MOD04_L2/MOD04_L2.A2021008.0910.061.2021008200642.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/008/MOD04_L2/MOD04_L2.A2021008.0915.061.2021008200336.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/008/MOD04_L2/MOD04_L2.A2021008.0920.061.2021008195746.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/008/MOD04_L2/MOD04_L2.A2021008.0925.061.2021008195515.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/008/MOD04_L2/MOD04_L2.A2021008.0935.061.2021008195827.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/008/MOD04_L2/MOD04_L2.A2021008.0940.061.2021008195711.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/008/MOD04_L2/MOD04_L2.A2021008.0945.061.2021008195825.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/008/MOD04_L2/MOD04_L2.A2021008.1040.061.2021008195255.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/008/MOD04_L2/MOD04_L2.A2021008.1045.061.2021008195441.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/008/MOD04_L2/MOD04_L2.A2021008.1050.061.2021008200637.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/008/MOD04_L2/MOD04_L2.A2021008.1055.061.2021008195250.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/008/MOD04_L2/MOD04_L2.A2021008.1100.061.2021008195040.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/008/MOD04_L2/MOD04_L2.A2021008.1105.061.2021008195725.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/008/MOD04_L2/MOD04_L2.A2021008.1110.061.2021008195327.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/008/MOD04_L2/MOD04_L2.A2021008.1115.061.2021008195343.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/008/MOD04_L2/MOD04_L2.A2021008.1120.061.2021008195444.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/008/MOD04_L2/MOD04_L2.A2021008.1125.061.2021008195643.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/008/MOD04_L2/MOD04_L2.A2021008.1215.061.2021009012544.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/008/MOD04_L2/MOD04_L2.A2021008.1220.061.2021009012640.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/008/MOD04_L2/MOD04_L2.A2021008.1225.061.2021009012714.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/008/MOD04_L2/MOD04_L2.A2021008.1230.061.2021009012707.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/008/MOD04_L2/MOD04_L2.A2021008.1235.061.2021009013108.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/008/MOD04_L2/MOD04_L2.A2021008.1240.061.2021009012724.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/008/MOD04_L2/MOD04_L2.A2021008.1245.061.2021009012628.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/008/MOD04_L2/MOD04_L2.A2021008.1250.061.2021009012634.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/008/MOD04_L2/MOD04_L2.A2021008.1255.061.2021009012633.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/008/MOD04_L2/MOD04_L2.A2021008.1300.061.2021009012559.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/008/MOD04_L2/MOD04_L2.A2021008.1400.061.2021009012550.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/008/MOD04_L2/MOD04_L2.A2021008.1410.061.2021009013119.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/008/MOD04_L2/MOD04_L2.A2021008.1415.061.2021009013113.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/008/MOD04_L2/MOD04_L2.A2021008.1420.061.2021009012734.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/008/MOD04_L2/MOD04_L2.A2021008.1425.061.2021009013253.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/008/MOD04_L2/MOD04_L2.A2021008.1430.061.2021009013051.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/008/MOD04_L2/MOD04_L2.A2021008.1435.061.2021009012607.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/008/MOD04_L2/MOD04_L2.A2021008.1440.061.2021009012646.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/008/MOD04_L2/MOD04_L2.A2021008.1540.061.2021009012639.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/008/MOD04_L2/MOD04_L2.A2021008.1545.061.2021009013103.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/008/MOD04_L2/MOD04_L2.A2021008.1550.061.2021009013118.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/008/MOD04_L2/MOD04_L2.A2021008.1555.061.2021009013106.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/008/MOD04_L2/MOD04_L2.A2021008.1600.061.2021009013052.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/008/MOD04_L2/MOD04_L2.A2021008.1610.061.2021009013042.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/008/MOD04_L2/MOD04_L2.A2021008.1615.061.2021009012651.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/008/MOD04_L2/MOD04_L2.A2021008.1620.061.2021009013030.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/008/MOD04_L2/MOD04_L2.A2021008.1625.061.2021009012621.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/008/MOD04_L2/MOD04_L2.A2021008.1715.061.2021009012630.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/008/MOD04_L2/MOD04_L2.A2021008.1720.061.2021009012734.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/008/MOD04_L2/MOD04_L2.A2021008.1725.061.2021009012946.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/008/MOD04_L2/MOD04_L2.A2021008.1730.061.2021009012716.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/008/MOD04_L2/MOD04_L2.A2021008.1740.061.2021009012730.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/008/MOD04_L2/MOD04_L2.A2021008.1750.061.2021009012701.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/008/MOD04_L2/MOD04_L2.A2021008.1755.061.2021009012700.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/008/MOD04_L2/MOD04_L2.A2021008.1800.061.2021009072433.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/008/MOD04_L2/MOD04_L2.A2021008.1850.061.2021009072459.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/008/MOD04_L2/MOD04_L2.A2021008.1855.061.2021009072525.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/008/MOD04_L2/MOD04_L2.A2021008.1900.061.2021009072710.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/008/MOD04_L2/MOD04_L2.A2021008.1905.061.2021009072530.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/008/MOD04_L2/MOD04_L2.A2021008.1915.061.2021009072507.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/008/MOD04_L2/MOD04_L2.A2021008.1920.061.2021009072514.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/008/MOD04_L2/MOD04_L2.A2021008.1930.061.2021009072511.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/008/MOD04_L2/MOD04_L2.A2021008.1935.061.2021009072447.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/008/MOD04_L2/MOD04_L2.A2021008.2035.061.2021009072514.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/008/MOD04_L2/MOD04_L2.A2021008.2045.061.2021009072600.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/008/MOD04_L2/MOD04_L2.A2021008.2050.061.2021009072557.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/008/MOD04_L2/MOD04_L2.A2021008.2055.061.2021009072549.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/008/MOD04_L2/MOD04_L2.A2021008.2105.061.2021009072611.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/008/MOD04_L2/MOD04_L2.A2021008.2110.061.2021009072501.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/008/MOD04_L2/MOD04_L2.A2021008.2115.061.2021009072502.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/008/MOD04_L2/MOD04_L2.A2021008.2215.061.2021009072441.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/008/MOD04_L2/MOD04_L2.A2021008.2220.061.2021009072526.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/008/MOD04_L2/MOD04_L2.A2021008.2225.061.2021009072555.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/008/MOD04_L2/MOD04_L2.A2021008.2230.061.2021009072914.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/008/MOD04_L2/MOD04_L2.A2021008.2235.061.2021009072527.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/008/MOD04_L2/MOD04_L2.A2021008.2240.061.2021009072538.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/008/MOD04_L2/MOD04_L2.A2021008.2245.061.2021009072517.hdf’ already there; not retrieving.

