
                            < M A T L A B (R) >
                  Copyright 1984-2019 The MathWorks, Inc.
              R2019a Update 4 (9.6.0.1150989) 64-bit (glnxa64)
                               June 26, 2019

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
>> >> >> >> >> >> >> >> File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD04_L2/MYD04_L2.A2021001.0005.061.2021001233142.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/011/MYD11_L2/MYD11_L2.A2021011.0600.006.2021012161052.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/011/MYD11_L2/MYD11_L2.A2021011.0605.006.2021012164419.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/011/MYD11_L2/MYD11_L2.A2021011.0610.006.2021012160733.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/011/MYD11_L2/MYD11_L2.A2021011.0615.006.2021012160751.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/011/MYD11_L2/MYD11_L2.A2021011.0620.006.2021012164616.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/011/MYD11_L2/MYD11_L2.A2021011.0625.006.2021012164635.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/011/MYD11_L2/MYD11_L2.A2021011.0630.006.2021012161150.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/011/MYD11_L2/MYD11_L2.A2021011.0720.006.2021012164348.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/011/MYD11_L2/MYD11_L2.A2021011.0725.006.2021012164422.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/011/MYD11_L2/MYD11_L2.A2021011.0730.006.2021012164440.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/011/MYD11_L2/MYD11_L2.A2021011.0750.006.2021012160814.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/011/MYD11_L2/MYD11_L2.A2021011.0755.006.2021012160840.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/011/MYD11_L2/MYD11_L2.A2021011.0800.006.2021012164724.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/011/MYD11_L2/MYD11_L2.A2021011.0805.006.2021012164745.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/011/MYD11_L2/MYD11_L2.A2021011.0810.006.2021012161244.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/011/MYD11_L2/MYD11_L2.A2021011.0900.006.2021012164501.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/011/MYD11_L2/MYD11_L2.A2021011.0905.006.2021012164531.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/011/MYD11_L2/MYD11_L2.A2021011.0910.006.2021012164546.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/011/MYD11_L2/MYD11_L2.A2021011.0920.006.2021012164447.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/011/MYD11_L2/MYD11_L2.A2021011.0930.006.2021012160912.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/011/MYD11_L2/MYD11_L2.A2021011.0935.006.2021012160937.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/011/MYD11_L2/MYD11_L2.A2021011.0940.006.2021012164824.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/011/MYD11_L2/MYD11_L2.A2021011.0945.006.2021012161349.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/011/MYD11_L2/MYD11_L2.A2021011.1035.006.2021012164549.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/011/MYD11_L2/MYD11_L2.A2021011.1040.006.2021012164616.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/011/MYD11_L2/MYD11_L2.A2021011.1045.006.2021012164643.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/011/MYD11_L2/MYD11_L2.A2021011.1050.006.2021012161127.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/011/MYD11_L2/MYD11_L2.A2021011.1055.006.2021012161144.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/011/MYD11_L2/MYD11_L2.A2021011.1100.006.2021012164514.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/011/MYD11_L2/MYD11_L2.A2021011.1105.006.2021012164532.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/011/MYD11_L2/MYD11_L2.A2021011.1110.006.2021012161014.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/011/MYD11_L2/MYD11_L2.A2021011.1115.006.2021012164901.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/011/MYD11_L2/MYD11_L2.A2021011.1120.006.2021012164917.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/011/MYD11_L2/MYD11_L2.A2021011.1125.006.2021012161514.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/011/MYD11_L2/MYD11_L2.A2021011.1215.006.2021012164652.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/011/MYD11_L2/MYD11_L2.A2021011.1220.006.2021012164731.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/011/MYD11_L2/MYD11_L2.A2021011.1225.006.2021012164754.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/011/MYD11_L2/MYD11_L2.A2021011.1235.006.2021012161210.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/011/MYD11_L2/MYD11_L2.A2021011.1240.006.2021012164553.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/011/MYD11_L2/MYD11_L2.A2021011.1245.006.2021012164612.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/011/MYD11_L2/MYD11_L2.A2021011.1250.006.2021012161057.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/011/MYD11_L2/MYD11_L2.A2021011.1255.006.2021012164953.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/011/MYD11_L2/MYD11_L2.A2021011.1300.006.2021012165006.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/011/MYD11_L2/MYD11_L2.A2021011.1305.006.2021012161626.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/011/MYD11_L2/MYD11_L2.A2021011.1355.006.2021012164812.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/011/MYD11_L2/MYD11_L2.A2021011.1400.006.2021012164847.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/011/MYD11_L2/MYD11_L2.A2021011.1405.006.2021012164901.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/011/MYD11_L2/MYD11_L2.A2021011.1410.006.2021012161254.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/011/MYD11_L2/MYD11_L2.A2021011.1420.006.2021012164635.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/011/MYD11_L2/MYD11_L2.A2021011.1425.006.2021012161110.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/011/MYD11_L2/MYD11_L2.A2021011.1430.006.2021012161123.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/011/MYD11_L2/MYD11_L2.A2021011.1435.006.2021012165026.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/011/MYD11_L2/MYD11_L2.A2021011.1440.006.2021012165035.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/011/MYD11_L2/MYD11_L2.A2021011.1445.006.2021012161744.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/011/MYD11_L2/MYD11_L2.A2021011.1535.006.2021012164921.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/011/MYD11_L2/MYD11_L2.A2021011.1540.006.2021012164950.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/011/MYD11_L2/MYD11_L2.A2021011.1545.006.2021012165004.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/011/MYD11_L2/MYD11_L2.A2021011.1555.006.2021012164708.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/011/MYD11_L2/MYD11_L2.A2021011.1600.006.2021012164721.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/011/MYD11_L2/MYD11_L2.A2021011.1605.006.2021012161134.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/011/MYD11_L2/MYD11_L2.A2021011.1615.006.2021012165056.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/011/MYD11_L2/MYD11_L2.A2021011.1620.006.2021012161909.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/011/MYD11_L2/MYD11_L2.A2021011.1710.006.2021012165013.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/011/MYD11_L2/MYD11_L2.A2021011.1715.006.2021012165040.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/011/MYD11_L2/MYD11_L2.A2021011.1720.006.2021012165101.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/011/MYD11_L2/MYD11_L2.A2021011.1725.006.2021012161348.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/011/MYD11_L2/MYD11_L2.A2021011.1730.006.2021012161406.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/011/MYD11_L2/MYD11_L2.A2021011.1735.006.2021012164810.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/011/MYD11_L2/MYD11_L2.A2021011.1740.006.2021012164831.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/011/MYD11_L2/MYD11_L2.A2021011.1745.006.2021012161210.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/011/MYD11_L2/MYD11_L2.A2021011.1750.006.2021012161222.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/011/MYD11_L2/MYD11_L2.A2021011.1755.006.2021012165122.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/011/MYD11_L2/MYD11_L2.A2021011.1800.006.2021012162108.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/011/MYD11_L2/MYD11_L2.A2021011.1850.006.2021012165114.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/011/MYD11_L2/MYD11_L2.A2021011.1855.006.2021012165139.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/011/MYD11_L2/MYD11_L2.A2021011.1900.006.2021012165155.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/011/MYD11_L2/MYD11_L2.A2021011.1905.006.2021012161430.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/011/MYD11_L2/MYD11_L2.A2021011.1910.006.2021012161452.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/011/MYD11_L2/MYD11_L2.A2021011.1915.006.2021012164843.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/011/MYD11_L2/MYD11_L2.A2021011.1920.006.2021012164854.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/011/MYD11_L2/MYD11_L2.A2021011.1925.006.2021012161302.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/011/MYD11_L2/MYD11_L2.A2021011.1930.006.2021012165216.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/011/MYD11_L2/MYD11_L2.A2021011.1935.006.2021012165236.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/011/MYD11_L2/MYD11_L2.A2021011.1940.006.2021012162242.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/011/MYD11_L2/MYD11_L2.A2021011.2030.006.2021012165211.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/011/MYD11_L2/MYD11_L2.A2021011.2035.006.2021012165233.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/011/MYD11_L2/MYD11_L2.A2021011.2040.006.2021012165246.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/011/MYD11_L2/MYD11_L2.A2021011.2050.006.2021012161514.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/011/MYD11_L2/MYD11_L2.A2021011.2105.006.2021012161334.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/011/MYD11_L2/MYD11_L2.A2021011.2110.006.2021012165330.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/011/MYD11_L2/MYD11_L2.A2021011.2115.006.2021012165351.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/011/MYD11_L2/MYD11_L2.A2021011.2120.006.2021012162425.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/011/MYD11_L2/MYD11_L2.A2021011.2210.006.2021012165305.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/011/MYD11_L2/MYD11_L2.A2021011.2215.006.2021012165330.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/011/MYD11_L2/MYD11_L2.A2021011.2220.006.2021012165337.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/011/MYD11_L2/MYD11_L2.A2021011.2230.006.2021012161544.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/011/MYD11_L2/MYD11_L2.A2021011.2235.006.2021012164926.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/011/MYD11_L2/MYD11_L2.A2021011.2255.006.2021012165448.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/011/MYD11_L2/MYD11_L2.A2021011.2300.006.2021012162614.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/011/MYD11_L2/MYD11_L2.A2021011.2345.006.2021012161602.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/011/MYD11_L2/MYD11_L2.A2021011.2350.006.2021012165359.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/011/MYD11_L2/MYD11_L2.A2021011.2355.006.2021012165423.hdf’ already there; not retrieving.

Done!
File ‘/bess19/Yulin/Data/Aqua_L2/2021/012/MYD04_L2/MYD04_L2.A2021012.0010.061.2021012163913.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/012/MYD04_L2/MYD04_L2.A2021012.0015.061.2021012163942.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/012/MYD04_L2/MYD04_L2.A2021012.0020.061.2021012164003.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/012/MYD04_L2/MYD04_L2.A2021012.0025.061.2021012163956.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/012/MYD04_L2/MYD04_L2.A2021012.0030.061.2021012163832.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/012/MYD04_L2/MYD04_L2.A2021012.0035.061.2021012163758.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/012/MYD04_L2/MYD04_L2.A2021012.0125.061.2021012163810.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/012/MYD04_L2/MYD04_L2.A2021012.0130.061.2021012163838.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/012/MYD04_L2/MYD04_L2.A2021012.0135.061.2021012163850.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/012/MYD04_L2/MYD04_L2.A2021012.0140.061.2021012163854.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/012/MYD04_L2/MYD04_L2.A2021012.0145.061.2021012163922.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/012/MYD04_L2/MYD04_L2.A2021012.0150.061.2021012163841.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/012/MYD04_L2/MYD04_L2.A2021012.0155.061.2021012163913.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/012/MYD04_L2/MYD04_L2.A2021012.0200.061.2021012164030.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/012/MYD04_L2/MYD04_L2.A2021012.0210.061.2021012163932.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/012/MYD04_L2/MYD04_L2.A2021012.0215.061.2021012163930.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/012/MYD04_L2/MYD04_L2.A2021012.0305.061.2021012163858.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/012/MYD04_L2/MYD04_L2.A2021012.0310.061.2021012163906.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/012/MYD04_L2/MYD04_L2.A2021012.0315.061.2021012163912.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/012/MYD04_L2/MYD04_L2.A2021012.0320.061.2021012163935.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/012/MYD04_L2/MYD04_L2.A2021012.0325.061.2021012164024.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/012/MYD04_L2/MYD04_L2.A2021012.0330.061.2021012164038.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/012/MYD04_L2/MYD04_L2.A2021012.0335.061.2021012163857.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/012/MYD04_L2/MYD04_L2.A2021012.0340.061.2021012163937.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/012/MYD04_L2/MYD04_L2.A2021012.0345.061.2021012163906.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/012/MYD04_L2/MYD04_L2.A2021012.0350.061.2021012163905.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/012/MYD04_L2/MYD04_L2.A2021012.0355.061.2021012163845.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/012/MYD04_L2/MYD04_L2.A2021012.0445.061.2021012163910.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/012/MYD04_L2/MYD04_L2.A2021012.0450.061.2021012163934.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/012/MYD04_L2/MYD04_L2.A2021012.0455.061.2021012163849.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/012/MYD04_L2/MYD04_L2.A2021012.0500.061.2021012163915.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/012/MYD04_L2/MYD04_L2.A2021012.0505.061.2021012164029.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/012/MYD04_L2/MYD04_L2.A2021012.0510.061.2021012163949.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/012/MYD04_L2/MYD04_L2.A2021012.0515.061.2021012163843.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/012/MYD04_L2/MYD04_L2.A2021012.0520.061.2021012164039.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/012/MYD04_L2/MYD04_L2.A2021012.0525.061.2021012164206.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/012/MYD04_L2/MYD04_L2.A2021012.0530.061.2021012163842.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/012/MYD04_L2/MYD04_L2.A2021012.0535.061.2021012163830.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/012/MYD04_L2/MYD04_L2.A2021012.0625.061.2021012191821.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/012/MYD04_L2/MYD04_L2.A2021012.0630.061.2021012191835.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/012/MYD04_L2/MYD04_L2.A2021012.0635.061.2021012192210.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/012/MYD04_L2/MYD04_L2.A2021012.0645.061.2021012191902.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/012/MYD04_L2/MYD04_L2.A2021012.0650.061.2021012191822.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/012/MYD04_L2/MYD04_L2.A2021012.0655.061.2021012191950.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/012/MYD04_L2/MYD04_L2.A2021012.0700.061.2021012192058.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/012/MYD04_L2/MYD04_L2.A2021012.0705.061.2021012192019.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/012/MYD04_L2/MYD04_L2.A2021012.0710.061.2021012191838.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/012/MYD04_L2/MYD04_L2.A2021012.0800.061.2021012191751.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/012/MYD04_L2/MYD04_L2.A2021012.0805.061.2021012191846.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/012/MYD04_L2/MYD04_L2.A2021012.0810.061.2021012191836.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/012/MYD04_L2/MYD04_L2.A2021012.0815.061.2021012191829.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/012/MYD04_L2/MYD04_L2.A2021012.0820.061.2021012191856.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/012/MYD04_L2/MYD04_L2.A2021012.0830.061.2021012191838.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/012/MYD04_L2/MYD04_L2.A2021012.0835.061.2021012191916.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/012/MYD04_L2/MYD04_L2.A2021012.0840.061.2021012192526.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/012/MYD04_L2/MYD04_L2.A2021012.0845.061.2021012191922.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/012/MYD04_L2/MYD04_L2.A2021012.0850.061.2021012191808.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/012/MYD04_L2/MYD04_L2.A2021012.0940.061.2021012191808.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/012/MYD04_L2/MYD04_L2.A2021012.0945.061.2021012191835.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/012/MYD04_L2/MYD04_L2.A2021012.0950.061.2021013151051.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/012/MYD04_L2/MYD04_L2.A2021012.0955.061.2021013150644.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/012/MYD04_L2/MYD04_L2.A2021012.1000.061.2021013151236.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/012/MYD04_L2/MYD04_L2.A2021012.1005.061.2021013151216.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/012/MYD04_L2/MYD04_L2.A2021012.1010.061.2021013151336.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/012/MYD04_L2/MYD04_L2.A2021012.1015.061.2021013151024.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/012/MYD04_L2/MYD04_L2.A2021012.1020.061.2021013151633.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/012/MYD04_L2/MYD04_L2.A2021012.1025.061.2021013150624.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/012/MYD04_L2/MYD04_L2.A2021012.1030.061.2021013151219.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/012/MYD04_L2/MYD04_L2.A2021012.1120.061.2021013151631.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/012/MYD04_L2/MYD04_L2.A2021012.1125.061.2021013151956.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/012/MYD04_L2/MYD04_L2.A2021012.1130.061.2021013151547.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/012/MYD04_L2/MYD04_L2.A2021012.1135.061.2021013151555.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/012/MYD04_L2/MYD04_L2.A2021012.1140.061.2021013151218.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/012/MYD04_L2/MYD04_L2.A2021012.1145.061.2021013151236.hdf’ already there; not retrieving.

